"Date","Price","Open","High","Low","Vol.","Change %"
"12/15/2022","11,400.0","11,300.0","11,450.0","11,250.0","6.41M","0.00%"
"12/14/2022","11,400.0","11,550.0","11,550.0","11,250.0","8.05M","0.00%"
"12/13/2022","11,400.0","11,200.0","11,400.0","11,000.0","6.70M","2.24%"
"12/12/2022","11,150.0","11,200.0","11,550.0","11,150.0","9.55M","-0.45%"
"12/09/2022","11,200.0","11,300.0","11,300.0","11,050.0","4.90M","0.00%"
"12/08/2022","11,200.0","11,100.0","11,350.0","11,000.0","7.99M","2.28%"
"12/07/2022","10,950.0","10,900.0","11,150.0","10,750.0","8.78M","0.46%"
"12/06/2022","10,900.0","11,500.0","11,550.0","10,900.0","12.34M","-5.22%"
"12/05/2022","11,500.0","11,950.0","11,950.0","11,500.0","13.75M","-1.71%"
"12/02/2022","11,700.0","11,050.0","11,700.0","11,000.0","11.55M","4.46%"
"12/01/2022","11,200.0","11,850.0","11,900.0","11,200.0","12.49M","-3.86%"
"11/30/2022","11,650.0","11,400.0","11,750.0","11,150.0","11.92M","3.10%"
"11/29/2022","11,300.0","11,300.0","11,450.0","11,000.0","11.27M","0.00%"
"11/28/2022","11,300.0","10,950.0","11,300.0","10,800.0","13.54M","4.15%"
"11/25/2022","10,850.0","10,750.0","10,850.0","10,550.0","7.83M","2.36%"
"11/24/2022","10,600.0","10,450.0","10,600.0","10,300.0","4.92M","1.44%"
"11/23/2022","10,450.0","10,400.0","10,750.0","10,350.0","8.06M","0.97%"
"11/22/2022","10,350.0","10,300.0","10,800.0","10,200.0","11.40M","0.49%"
"11/21/2022","10,300.0","10,100.0","10,500.0","10,100.0","7.64M","1.98%"
"11/18/2022","10,100.0","10,100.0","10,250.0","9,550.0","8.22M","0.00%"
"11/17/2022","10,100.0","10,100.0","10,450.0","10,000.0","6.97M","0.00%"
"11/16/2022","10,100.0","8,910.0","10,150.0","8,910.0","11.31M","5.43%"
"11/15/2022","9,580.0","10,100.0","10,150.0","9,580.0","13.38M","-6.99%"
"11/14/2022","10,300.0","10,500.0","10,550.0","9,960.0","7.14M","-2.83%"
"11/11/2022","10,600.0","10,600.0","10,800.0","10,300.0","7.78M","3.41%"
"11/10/2022","10,250.0","10,650.0","10,800.0","10,100.0","12.47M","-5.53%"
"11/09/2022","10,850.0","10,650.0","10,950.0","10,600.0","10.44M","3.83%"
"11/08/2022","10,450.0","9,740.0","10,450.0","9,710.0","10.86M","6.74%"
"11/07/2022","9,790.0","9,800.0","9,950.0","9,740.0","6.36M","-0.10%"
"11/04/2022","9,800.0","10,100.0","10,100.0","9,700.0","7.71M","-2.97%"
"11/03/2022","10,100.0","10,050.0","10,200.0","10,000.0","3.67M","-0.98%"
"11/02/2022","10,200.0","10,400.0","10,400.0","10,200.0","6.15M","-1.45%"
"11/01/2022","10,350.0","10,350.0","10,500.0","10,250.0","4.93M","0.00%"
"10/31/2022","10,350.0","10,350.0","10,350.0","9,860.0","10.29M","0.00%"
"10/28/2022","10,350.0","10,500.0","10,600.0","10,300.0","6.17M","-0.48%"
"10/27/2022","10,400.0","10,000.0","10,500.0","10,000.0","6.28M","4.00%"
"10/26/2022","10,000.0","10,050.0","10,200.0","9,960.0","4.82M","0.30%"
"10/25/2022","9,970.0","9,750.0","10,300.0","9,470.0","10.17M","0.91%"
"10/24/2022","9,880.0","10,450.0","10,550.0","9,750.0","11.41M","-4.08%"
"10/21/2022","10,300.0","10,900.0","10,900.0","10,150.0","11.89M","-5.07%"
"10/20/2022","10,850.0","10,900.0","11,050.0","10,750.0","5.22M","-1.36%"
"10/19/2022","11,000.0","11,150.0","11,200.0","10,850.0","6.87M","-0.90%"
"10/18/2022","11,100.0","11,300.0","11,400.0","11,000.0","6.34M","-0.45%"
"10/17/2022","11,150.0","10,650.0","11,150.0","10,650.0","11.09M","3.24%"
"10/14/2022","10,800.0","10,900.0","11,000.0","10,750.0","11.40M","1.89%"
"10/13/2022","10,600.0","10,750.0","10,750.0","10,500.0","6.74M","0.00%"
"10/12/2022","10,600.0","10,300.0","10,900.0","10,200.0","10.73M","3.41%"
"10/11/2022","10,250.0","11,000.0","11,000.0","10,250.0","12.47M","-6.82%"
"10/10/2022","11,000.0","10,300.0","11,100.0","10,300.0","9.89M","3.29%"
"10/07/2022","10,650.0","11,200.0","11,500.0","10,650.0","20.54M","-6.58%"
"10/06/2022","11,400.0","12,150.0","12,150.0","11,400.0","8.61M","-5.79%"
"10/05/2022","12,100.0","11,850.0","12,200.0","11,750.0","6.46M","4.31%"
"10/04/2022","11,600.0","11,800.0","11,900.0","11,500.0","9.87M","0.87%"
"10/03/2022","11,500.0","12,350.0","12,400.0","11,500.0","10.77M","-6.88%"
"09/30/2022","12,350.0","12,500.0","12,550.0","11,950.0","11.44M","-1.59%"
"09/29/2022","12,550.0","13,000.0","13,100.0","12,550.0","8.39M","-2.33%"
"09/28/2022","12,850.0","12,950.0","13,100.0","12,650.0","8.81M","-0.77%"
"09/27/2022","12,950.0","12,850.0","13,250.0","12,750.0","9.47M","1.17%"
"09/26/2022","12,800.0","13,250.0","13,300.0","12,650.0","19.02M","-4.48%"
"09/23/2022","13,400.0","13,700.0","13,700.0","13,400.0","10.42M","-1.83%"
"09/22/2022","13,650.0","13,350.0","13,650.0","13,200.0","12.99M","1.49%"
"09/21/2022","13,450.0","13,600.0","13,700.0","13,450.0","12.08M","-1.82%"
"09/20/2022","13,700.0","13,600.0","13,800.0","13,450.0","14.24M","1.48%"
"09/19/2022","13,500.0","14,300.0","14,350.0","13,400.0","25.48M","-5.26%"
"09/16/2022","14,250.0","14,450.0","14,750.0","14,200.0","22.95M","-1.38%"
"09/15/2022","14,450.0","14,200.0","14,750.0","14,200.0","26.86M","2.12%"
"09/14/2022","14,150.0","13,900.0","14,400.0","13,900.0","21.31M","0.00%"
"09/13/2022","14,150.0","14,100.0","14,300.0","13,950.0","11.69M","0.35%"
"09/12/2022","14,100.0","14,200.0","14,450.0","14,100.0","10.72M","0.36%"
"09/09/2022","14,050.0","13,750.0","14,200.0","13,700.0","17.78M","2.55%"
"09/08/2022","13,700.0","14,150.0","14,200.0","13,700.0","18.27M","-2.14%"
"09/07/2022","14,000.0","14,300.0","14,500.0","14,000.0","17.78M","-2.10%"
"09/06/2022","14,300.0","14,150.0","14,700.0","14,050.0","30.63M","2.14%"
"09/05/2022","14,000.0","14,000.0","14,250.0","14,000.0","10.86M","0.00%"
"08/31/2022","14,000.0","13,750.0","14,400.0","13,750.0","15.22M","1.08%"
"08/30/2022","13,850.0","14,200.0","14,200.0","13,750.0","11.04M","-0.72%"
"08/29/2022","13,950.0","14,000.0","14,200.0","13,600.0","14.43M","-2.11%"
"08/26/2022","14,250.0","14,200.0","14,550.0","14,100.0","25.20M","1.06%"
"08/25/2022","14,100.0","14,100.0","14,300.0","14,000.0","10.61M","0.36%"
"08/24/2022","14,050.0","13,900.0","14,250.0","13,850.0","15.17M","1.08%"
"08/23/2022","13,900.0","13,650.0","13,900.0","13,600.0","9.78M","1.83%"
"08/22/2022","13,650.0","13,600.0","13,750.0","13,500.0","8.34M","0.37%"
"08/19/2022","13,600.0","13,800.0","13,950.0","13,500.0","11.86M","-1.45%"
"08/18/2022","13,800.0","13,850.0","13,950.0","13,750.0","11.64M","-1.08%"
"08/17/2022","13,950.0","14,200.0","14,250.0","13,900.0","10.69M","-1.06%"
"08/16/2022","14,100.0","14,150.0","14,250.0","13,950.0","10.12M","0.71%"
"08/15/2022","14,000.0","14,100.0","14,350.0","13,950.0","15.10M","0.00%"
"08/12/2022","14,000.0","13,800.0","14,100.0","13,700.0","10.03M","1.45%"
"08/11/2022","13,800.0","14,100.0","14,150.0","13,700.0","15.63M","-1.08%"
"08/10/2022","13,950.0","14,000.0","14,150.0","13,850.0","10.91M","-0.71%"
"08/09/2022","14,050.0","14,050.0","14,350.0","13,950.0","15.23M","0.36%"
"08/08/2022","14,000.0","14,100.0","14,250.0","13,950.0","10.28M","0.00%"
"08/05/2022","14,000.0","13,550.0","14,150.0","13,450.0","25.26M","2.94%"
"08/04/2022","13,600.0","13,800.0","13,800.0","13,550.0","9.85M","-0.73%"
"08/03/2022","13,700.0","13,700.0","13,900.0","13,550.0","13.62M","-0.36%"
"08/02/2022","13,750.0","13,550.0","13,900.0","13,450.0","17.85M","1.85%"
"08/01/2022","13,500.0","13,350.0","13,550.0","13,300.0","10.61M","1.12%"
"07/29/2022","13,350.0","13,550.0","13,700.0","13,350.0","10.43M","-1.48%"
"07/28/2022","13,550.0","13,250.0","13,700.0","13,150.0","19.45M","3.44%"
"07/27/2022","13,100.0","13,000.0","13,100.0","12,850.0","5.63M","0.77%"
"07/26/2022","13,000.0","13,150.0","13,250.0","13,000.0","6.41M","-1.14%"
"07/25/2022","13,150.0","13,100.0","13,300.0","13,050.0","7.71M","0.00%"
"07/22/2022","13,150.0","13,400.0","13,450.0","13,050.0","8.48M","-1.50%"
"07/21/2022","13,350.0","13,500.0","13,550.0","13,250.0","8.96M","-1.11%"
"07/20/2022","13,500.0","13,650.0","13,750.0","13,400.0","10.63M","0.37%"
"07/19/2022","13,450.0","13,350.0","13,600.0","13,200.0","14.64M","2.67%"
"07/18/2022","13,100.0","13,050.0","13,400.0","13,000.0","7.62M","0.77%"
"07/15/2022","13,000.0","13,250.0","13,300.0","13,000.0","11.00M","-0.76%"
"07/14/2022","13,100.0","12,850.0","13,100.0","12,850.0","9.88M","0.77%"
"07/13/2022","13,000.0","12,950.0","13,250.0","12,900.0","7.67M","0.39%"
"07/12/2022","12,950.0","12,500.0","13,100.0","12,500.0","7.99M","3.60%"
"07/11/2022","12,500.0","12,950.0","13,000.0","12,350.0","13.69M","-3.85%"
"07/08/2022","13,000.0","12,950.0","13,150.0","12,900.0","6.82M","1.56%"
"07/07/2022","12,800.0","12,800.0","13,000.0","12,650.0","9.94M","0.00%"
"07/06/2022","12,800.0","12,800.0","13,300.0","12,800.0","15.06M","-1.54%"
"07/05/2022","13,000.0","13,500.0","13,600.0","12,800.0","21.07M","-3.70%"
"07/04/2022","13,500.0","13,800.0","13,850.0","13,400.0","8.95M","-0.74%"
"07/01/2022","13,600.0","13,650.0","13,850.0","13,000.0","15.65M","0.00%"
"06/30/2022","13,600.0","13,900.0","14,300.0","13,600.0","13.18M","-1.09%"
"06/29/2022","13,750.0","13,800.0","14,050.0","13,650.0","11.34M","-1.08%"
"06/28/2022","13,900.0","13,850.0","14,400.0","13,750.0","18.13M","0.36%"
"06/27/2022","13,850.0","13,650.0","14,100.0","13,500.0","13.34M","2.21%"
"06/24/2022","13,550.0","14,050.0","14,050.0","13,550.0","11.09M","-2.52%"
"06/23/2022","13,900.0","12,600.0","13,900.0","12,600.0","17.53M","6.92%"
"06/22/2022","13,000.0","13,800.0","14,050.0","13,000.0","37.40M","-6.81%"
"06/21/2022","13,950.0","14,800.0","15,150.0","13,950.0","32.21M","-7.00%"
"06/20/2022","15,000.0","16,200.0","16,400.0","15,000.0","24.83M","-6.83%"
"06/17/2022","16,100.0","15,000.0","16,350.0","14,950.0","37.95M","4.55%"
"06/16/2022","15,400.0","14,800.0","15,500.0","14,300.0","34.41M","6.21%"
"06/15/2022","14,500.0","15,250.0","15,450.0","14,200.0","24.84M","-4.92%"
"06/14/2022","15,250.0","15,200.0","15,700.0","14,800.0","20.96M","0.00%"
"06/13/2022","15,250.0","14,600.0","15,800.0","14,550.0","40.90M","1.67%"
"06/10/2022","15,000.0","15,550.0","15,950.0","14,850.0","26.98M","-5.66%"
"06/09/2022","15,900.0","15,100.0","15,900.0","15,100.0","22.63M","3.25%"
"06/08/2022","15,400.0","15,300.0","15,750.0","15,100.0","26.26M","4.41%"
"06/07/2022","14,750.0","13,800.0","14,750.0","13,700.0","38.05M","6.88%"
"06/06/2022","13,800.0","13,500.0","14,200.0","13,200.0","24.93M","2.22%"
"06/03/2022","13,500.0","13,500.0","13,650.0","13,250.0","9.78M","-0.37%"
"06/02/2022","13,550.0","14,000.0","14,100.0","13,500.0","9.04M","-2.87%"
"06/01/2022","13,950.0","13,550.0","14,200.0","13,450.0","19.27M","2.95%"
"05/31/2022","13,550.0","13,400.0","13,600.0","13,300.0","11.42M","0.74%"
"05/30/2022","13,450.0","13,450.0","13,600.0","13,350.0","9.58M","0.75%"
"05/27/2022","13,350.0","13,200.0","13,600.0","13,100.0","11.36M","1.52%"
"05/26/2022","13,150.0","13,500.0","13,500.0","13,100.0","10.02M","-1.87%"
"05/25/2022","13,400.0","12,900.0","13,450.0","12,850.0","13.93M","4.28%"
"05/24/2022","12,850.0","12,750.0","12,850.0","12,300.0","9.55M","0.78%"
"05/23/2022","12,750.0","13,000.0","13,150.0","12,550.0","10.74M","-0.39%"
"05/20/2022","12,800.0","12,950.0","13,200.0","12,700.0","10.58M","0.00%"
"05/19/2022","12,800.0","12,200.0","13,000.0","12,200.0","12.28M","1.19%"
"05/18/2022","12,650.0","12,700.0","12,900.0","12,500.0","11.23M","2.02%"
"05/17/2022","12,400.0","11,650.0","12,400.0","11,600.0","10.16M","6.90%"
"05/16/2022","11,600.0","12,000.0","12,250.0","11,550.0","9.07M","1.31%"
"05/13/2022","11,450.0","12,350.0","12,550.0","11,450.0","19.90M","-6.91%"
"05/12/2022","12,300.0","13,150.0","13,250.0","12,300.0","10.60M","-6.82%"
"05/11/2022","13,200.0","13,400.0","13,500.0","13,050.0","6.90M","-0.75%"
"05/10/2022","13,300.0","12,300.0","13,300.0","12,250.0","11.05M","2.70%"
"05/09/2022","12,950.0","13,600.0","13,850.0","12,950.0","15.38M","-6.83%"
"05/06/2022","13,900.0","13,800.0","14,450.0","13,750.0","11.54M","-1.77%"
"05/05/2022","14,150.0","14,450.0","14,500.0","13,900.0","13.09M","0.71%"
"05/04/2022","14,050.0","13,550.0","14,050.0","13,450.0","20.39M","6.84%"
"04/29/2022","13,150.0","12,800.0","13,350.0","12,700.0","10.36M","2.73%"
"04/28/2022","12,800.0","12,950.0","13,150.0","12,800.0","5.83M","-1.16%"
"04/27/2022","12,950.0","12,850.0","13,150.0","12,700.0","6.92M","-0.38%"
"04/26/2022","13,000.0","12,000.0","13,000.0","11,650.0","12.86M","4.42%"
"04/25/2022","12,450.0","13,450.0","13,500.0","12,450.0","13.77M","-6.74%"
"04/22/2022","13,350.0","13,500.0","13,750.0","12,950.0","9.01M","0.38%"
"04/21/2022","13,300.0","13,000.0","13,550.0","12,550.0","16.25M","1.92%"
"04/20/2022","13,050.0","13,500.0","13,800.0","13,000.0","16.67M","-3.33%"
"04/19/2022","13,500.0","14,500.0","14,750.0","13,500.0","11.66M","-6.90%"
"04/18/2022","14,500.0","14,700.0","15,050.0","14,400.0","10.91M","-1.36%"
"04/15/2022","14,700.0","15,500.0","15,500.0","14,500.0","19.55M","-5.47%"
"04/14/2022","15,550.0","15,700.0","15,850.0","15,550.0","6.18M","-0.96%"
"04/13/2022","15,700.0","15,700.0","15,800.0","15,300.0","11.80M","0.64%"
"04/12/2022","15,600.0","16,200.0","16,300.0","15,600.0","10.49M","-3.70%"
"04/08/2022","16,200.0","16,650.0","16,750.0","16,200.0","8.85M","-2.70%"
"04/07/2022","16,650.0","16,450.0","16,950.0","16,400.0","23.07M","1.52%"
"04/06/2022","16,400.0","16,300.0","16,600.0","16,150.0","8.75M","0.31%"
"04/05/2022","16,350.0","16,300.0","16,600.0","16,200.0","9.49M","0.93%"
"04/04/2022","16,200.0","16,150.0","16,350.0","16,100.0","7.39M","1.25%"
"04/01/2022","16,000.0","15,800.0","16,150.0","15,700.0","8.10M","0.95%"
"03/31/2022","15,850.0","15,950.0","16,150.0","15,850.0","6.97M","-0.63%"
"03/30/2022","15,950.0","16,050.0","16,300.0","15,900.0","10.56M","-1.85%"
"03/29/2022","16,250.0","16,050.0","16,350.0","16,050.0","6.04M","1.25%"
"03/28/2022","16,050.0","16,400.0","16,500.0","15,850.0","15.67M","-3.31%"
"03/25/2022","16,600.0","16,800.0","16,800.0","16,600.0","8.55M","-1.19%"
"03/24/2022","16,800.0","16,900.0","17,100.0","16,750.0","8.32M","-0.59%"
"03/23/2022","16,900.0","16,600.0","17,250.0","16,550.0","20.68M","2.42%"
"03/22/2022","16,500.0","16,300.0","16,500.0","16,250.0","13.21M","1.85%"
"03/21/2022","16,200.0","16,200.0","16,350.0","16,100.0","8.16M","0.62%"
"03/18/2022","16,100.0","16,300.0","16,450.0","16,050.0","11.55M","-1.23%"
"03/17/2022","16,300.0","16,300.0","16,450.0","16,250.0","7.35M","0.00%"
"03/16/2022","16,300.0","16,400.0","16,700.0","16,250.0","8.46M","-0.61%"
"03/15/2022","16,400.0","15,700.0","16,400.0","15,650.0","13.52M","4.79%"
"03/14/2022","15,650.0","16,150.0","16,200.0","15,600.0","16.93M","-3.10%"
"03/11/2022","16,150.0","16,400.0","16,700.0","16,100.0","22.35M","-2.71%"
"03/10/2022","16,600.0","17,000.0","17,150.0","16,600.0","13.86M","-0.90%"
"03/09/2022","16,750.0","17,300.0","17,400.0","16,750.0","18.67M","-2.62%"
"03/08/2022","17,200.0","17,000.0","17,500.0","16,900.0","18.37M","0.88%"
"03/07/2022","17,050.0","17,200.0","17,200.0","16,900.0","20.15M","-1.45%"
"03/04/2022","17,300.0","17,200.0","17,600.0","17,150.0","15.77M","0.58%"
"03/03/2022","17,200.0","17,450.0","17,650.0","17,100.0","18.77M","-1.43%"
"03/02/2022","17,450.0","17,450.0","17,900.0","17,250.0","13.38M","0.00%"
"03/01/2022","17,450.0","17,250.0","17,700.0","16,850.0","26.54M","0.58%"
"02/28/2022","17,350.0","17,850.0","18,000.0","17,300.0","28.35M","-2.80%"
"02/25/2022","17,850.0","18,000.0","18,150.0","17,750.0","12.07M","0.56%"
"02/24/2022","17,750.0","18,200.0","18,400.0","17,350.0","23.98M","-2.20%"
"02/23/2022","18,150.0","17,950.0","18,600.0","17,900.0","16.99M","1.97%"
"02/22/2022","17,800.0","18,200.0","18,250.0","17,500.0","37.12M","-3.26%"
"02/21/2022","18,400.0","18,550.0","18,700.0","18,350.0","18.52M","-0.81%"
"02/18/2022","18,550.0","18,400.0","18,800.0","18,300.0","18.70M","-0.27%"
"02/17/2022","18,600.0","18,400.0","18,950.0","18,150.0","34.27M","2.20%"
"02/16/2022","18,200.0","18,400.0","18,600.0","18,100.0","14.32M","0.55%"
"02/15/2022","18,100.0","17,700.0","18,150.0","17,300.0","18.58M","2.26%"
"02/14/2022","17,700.0","17,900.0","18,350.0","17,700.0","18.91M","-3.28%"
"02/11/2022","18,300.0","18,500.0","18,700.0","18,100.0","14.83M","-1.35%"
"02/10/2022","18,550.0","17,850.0","18,800.0","17,850.0","30.75M","4.21%"
"02/09/2022","17,800.0","17,900.0","18,150.0","17,700.0","12.51M","-0.56%"
"02/08/2022","17,900.0","17,800.0","18,150.0","17,550.0","18.41M","0.28%"
"02/07/2022","17,850.0","17,000.0","17,950.0","16,900.0","21.66M","6.25%"
"01/28/2022","16,800.0","16,400.0","16,950.0","16,200.0","13.68M","2.44%"
"01/27/2022","16,400.0","16,300.0","16,400.0","16,000.0","7.88M","0.61%"
"01/26/2022","16,300.0","16,800.0","16,850.0","16,300.0","10.70M","-1.51%"
"01/25/2022","16,550.0","15,100.0","16,550.0","15,100.0","14.58M","6.77%"
"01/24/2022","15,500.0","16,500.0","16,500.0","15,500.0","19.10M","-6.91%"
"01/21/2022","16,650.0","17,000.0","17,150.0","16,600.0","15.08M","-2.06%"
"01/20/2022","17,000.0","16,100.0","17,100.0","15,800.0","13.11M","5.92%"
"01/19/2022","16,050.0","15,600.0","16,100.0","15,500.0","14.80M","4.22%"
"01/18/2022","15,400.0","15,800.0","16,400.0","15,350.0","27.32M","-6.67%"
"01/17/2022","16,500.0","17,700.0","17,700.0","16,500.0","31.33M","-6.78%"
"01/14/2022","17,700.0","16,500.0","17,800.0","16,500.0","21.84M","4.73%"
"01/13/2022","16,900.0","18,150.0","18,650.0","16,900.0","39.29M","-6.89%"
"01/12/2022","18,150.0","18,650.0","19,200.0","17,350.0","42.98M","-2.68%"
"01/11/2022","18,650.0","19,000.0","19,400.0","18,450.0","32.27M","-0.53%"
"01/10/2022","18,750.0","20,500.0","20,800.0","18,750.0","31.60M","-6.95%"
