"Date","Price","Open","High","Low","Vol.","Change %"
"01/19/2024","11,700.00","12,000.00","12,000.00","11,600.00","1.35M","-0.85%"
"01/18/2024","11,800.00","11,850.00","12,100.00","11,650.00","2.87M","0.85%"
"01/17/2024","11,700.00","11,600.00","11,900.00","11,550.00","2.29M","2.63%"
"01/16/2024","11,400.00","11,300.00","11,450.00","11,250.00","557.40K","0.88%"
"01/15/2024","11,300.00","11,400.00","11,650.00","11,300.00","1.06M","0.00%"
"01/12/2024","11,300.00","11,550.00","11,700.00","10,950.00","2.45M","-2.59%"
"01/11/2024","11,600.00","11,900.00","11,900.00","11,550.00","1.08M","-1.69%"
"01/10/2024","11,800.00","11,400.00","12,150.00","11,400.00","5.14M","3.51%"
"01/09/2024","11,400.00","11,450.00","11,500.00","11,300.00","1.07M","0.44%"
"01/08/2024","11,350.00","11,400.00","11,500.00","11,300.00","1.41M","-0.44%"
"01/05/2024","11,400.00","11,600.00","11,600.00","11,350.00","1.06M","-0.87%"
"01/04/2024","11,500.00","11,700.00","11,800.00","11,450.00","1.86M","-0.86%"
"01/03/2024","11,600.00","11,300.00","11,600.00","11,150.00","1.22M","2.65%"
"01/02/2024","11,300.00","11,600.00","11,600.00","11,200.00","1.32M","-0.88%"
"12/29/2023","11,400.00","11,650.00","11,650.00","11,400.00","1.27M","-1.30%"
"12/28/2023","11,550.00","11,500.00","11,650.00","11,450.00","1.43M","0.00%"
"12/27/2023","11,550.00","11,700.00","11,750.00","11,400.00","1.66M","-0.86%"
"12/26/2023","11,650.00","11,800.00","12,200.00","11,550.00","1.90M","-1.27%"
"12/25/2023","11,800.00","11,250.00","11,800.00","11,250.00","3.64M","6.31%"
"12/22/2023","11,100.00","11,350.00","11,400.00","11,050.00","1.04M","-1.33%"
"12/21/2023","11,250.00","11,200.00","11,500.00","11,100.00","1.37M","0.00%"
"12/20/2023","11,250.00","10,950.00","11,300.00","10,900.00","1.71M","3.69%"
"12/19/2023","10,850.00","10,800.00","10,850.00","10,600.00","737.60K","2.36%"
"12/18/2023","10,600.00","10,600.00","10,850.00","10,550.00","802.40K","-1.40%"
"12/15/2023","10,750.00","10,800.00","10,900.00","10,600.00","776.40K","-0.46%"
"12/14/2023","10,800.00","11,050.00","11,100.00","10,800.00","963.10K","-1.37%"
"12/13/2023","10,950.00","11,200.00","11,350.00","10,850.00","1.32M","-2.23%"
"12/12/2023","11,200.00","11,050.00","11,200.00","11,000.00","606.30K","1.36%"
"12/11/2023","11,050.00","11,100.00","11,200.00","10,850.00","1.15M","-0.45%"
"12/08/2023","11,100.00","11,300.00","11,400.00","11,000.00","1.56M","-1.33%"
"12/07/2023","11,250.00","11,650.00","11,650.00","11,000.00","2.93M","-3.02%"
"12/06/2023","11,600.00","11,650.00","11,750.00","11,450.00","2.26M","0.00%"
"12/05/2023","11,600.00","11,800.00","11,800.00","11,450.00","2.16M","-0.85%"
"12/04/2023","11,700.00","11,700.00","11,850.00","11,600.00","2.19M","4.00%"
"12/01/2023","11,250.00","11,000.00","11,250.00","10,900.00","2.95M","4.65%"
"11/30/2023","10,750.00","11,100.00","11,150.00","10,750.00","1.88M","-1.83%"
"11/29/2023","10,950.00","11,100.00","11,200.00","10,900.00","1.57M","0.46%"
"11/28/2023","10,900.00","10,600.00","10,900.00","10,500.00","2.14M","3.32%"
"11/27/2023","10,550.00","10,500.00","10,900.00","10,450.00","1.38M","1.93%"
"11/24/2023","10,350.00","10,250.00","10,400.00","10,000.00","2.15M","1.97%"
"11/23/2023","10,150.00","11,100.00","11,200.00","10,150.00","2.51M","-6.88%"
"11/22/2023","10,900.00","10,250.00","10,900.00","10,150.00","3.12M","6.86%"
"11/21/2023","10,200.00","10,050.00","10,300.00","10,050.00","1.20M","1.49%"
"11/20/2023","10,050.00","9,900.00","10,250.00","9,860.00","1.54M","-0.50%"
"11/17/2023","10,100.00","10,450.00","10,500.00","9,910.00","2.33M","-1.94%"
"11/16/2023","10,300.00","10,150.00","10,500.00","10,000.00","1.28M","0.98%"
"11/15/2023","10,200.00","10,350.00","10,350.00","10,050.00","1.43M","2.00%"
"11/14/2023","10,000.00","10,100.00","10,150.00","9,910.00","1.21M","1.52%"
"11/13/2023","9,850.00","10,000.00","10,100.00","9,750.00","1.00M","-0.51%"
"11/10/2023","9,900.00","9,940.00","10,200.00","9,800.00","1.59M","-1.49%"
"11/09/2023","10,050.00","10,100.00","10,400.00","10,000.00","1.91M","0.00%"
"11/08/2023","10,050.00","9,600.00","10,050.00","9,460.00","1.47M","6.24%"
"11/07/2023","9,460.00","9,400.00","9,780.00","9,210.00","1.28M","0.64%"
"11/06/2023","9,400.00","9,500.00","9,550.00","9,320.00","719.90K","-0.53%"
"11/03/2023","9,450.00","9,640.00","9,640.00","9,270.00","1.69M","-1.05%"
"11/02/2023","9,550.00","9,300.00","9,590.00","9,100.00","1.29M","6.35%"
"11/01/2023","8,980.00","8,400.00","8,980.00","8,000.00","1.32M","6.90%"
"10/31/2023","8,400.00","8,900.00","9,100.00","8,400.00","1.74M","-6.67%"
"10/30/2023","9,000.00","9,600.00","9,600.00","9,000.00","1.65M","-6.74%"
"10/27/2023","9,650.00","9,720.00","9,910.00","9,370.00","1.84M","-2.62%"
"10/26/2023","9,910.00","10,200.00","10,300.00","9,910.00","3.19M","-6.95%"
"10/25/2023","10,650.00","10,900.00","11,100.00","10,650.00","1.37M","-2.29%"
"10/24/2023","10,900.00","11,200.00","11,200.00","10,750.00","2.09M","-2.68%"
"10/23/2023","11,200.00","11,800.00","11,800.00","11,150.00","1.43M","-3.86%"
"10/20/2023","11,650.00","11,200.00","11,650.00","10,500.00","3.15M","4.02%"
"10/19/2023","11,200.00","11,900.00","12,100.00","11,200.00","3.51M","-6.67%"
"10/18/2023","12,000.00","13,000.00","13,050.00","12,000.00","4.72M","-6.61%"
"10/17/2023","12,850.00","13,600.00","13,750.00","12,850.00","2.67M","-4.81%"
"10/16/2023","13,500.00","13,450.00","13,800.00","13,250.00","3.68M","0.75%"
"10/13/2023","13,400.00","13,050.00","13,400.00","12,900.00","2.40M","1.13%"
"10/12/2023","13,250.00","13,800.00","13,800.00","13,200.00","2.65M","-2.93%"
"10/11/2023","13,650.00","13,600.00","13,650.00","13,250.00","2.08M","1.87%"
"10/10/2023","13,400.00","13,750.00","13,950.00","13,400.00","3.56M","-0.37%"
"10/09/2023","13,450.00","13,400.00","13,650.00","13,250.00","2.75M","2.67%"
"10/06/2023","13,100.00","12,850.00","13,100.00","12,550.00","2.13M","1.95%"
"10/05/2023","12,850.00","13,250.00","13,400.00","12,750.00","2.05M","-0.77%"
"10/04/2023","12,950.00","12,200.00","13,200.00","12,200.00","2.25M","3.19%"
"10/03/2023","12,550.00","13,250.00","13,350.00","12,550.00","4.04M","-6.69%"
"10/02/2023","13,450.00","13,400.00","14,000.00","13,400.00","3.75M","1.51%"
"09/29/2023","13,250.00","13,500.00","13,750.00","13,100.00","2.19M","-0.75%"
"09/28/2023","13,350.00","12,500.00","13,350.00","12,400.00","3.90M","6.80%"
"09/27/2023","12,500.00","12,400.00","12,600.00","11,650.00","3.61M","2.46%"
"09/26/2023","12,200.00","13,000.00","13,450.00","12,200.00","3.03M","-6.15%"
"09/25/2023","13,000.00","13,450.00","14,350.00","13,000.00","6.69M","-3.35%"
"09/22/2023","13,450.00","13,600.00","13,700.00","13,000.00","4.22M","-2.89%"
"09/21/2023","13,850.00","13,500.00","14,000.00","13,500.00","4.57M","3.36%"
"09/20/2023","13,400.00","13,000.00","13,500.00","12,900.00","4.08M","4.28%"
"09/19/2023","12,850.00","12,600.00","12,850.00","12,300.00","1.56M","3.63%"
"09/18/2023","12,400.00","13,000.00","13,000.00","12,300.00","1.80M","-4.25%"
"09/15/2023","12,950.00","13,200.00","13,300.00","12,900.00","2.19M","-0.38%"
"09/14/2023","13,000.00","12,900.00","13,150.00","12,700.00","2.51M","1.56%"
"09/13/2023","12,800.00","13,000.00","13,100.00","12,800.00","2.77M","-0.39%"
"09/12/2023","12,850.00","12,600.00","13,000.00","12,600.00","1.81M","1.18%"
"09/11/2023","12,700.00","13,100.00","13,300.00","12,700.00","4.48M","-1.17%"
"09/08/2023","12,850.00","12,350.00","13,000.00","12,300.00","3.42M","5.33%"
"09/07/2023","12,200.00","12,200.00","12,300.00","12,100.00","1.37M","0.41%"
"09/06/2023","12,150.00","12,150.00","12,250.00","12,050.00","1.35M","-0.41%"
"09/05/2023","12,200.00","12,300.00","12,300.00","12,100.00","1.35M","2.09%"
"08/31/2023","11,950.00","11,600.00","12,000.00","11,400.00","1.78M","4.82%"
"08/30/2023","11,400.00","11,550.00","11,550.00","11,350.00","603.10K","0.00%"
"08/29/2023","11,400.00","11,500.00","11,650.00","11,400.00","1.23M","-0.44%"
"08/28/2023","11,450.00","11,500.00","11,600.00","11,350.00","553.70K","0.00%"
"08/25/2023","11,450.00","11,400.00","11,700.00","11,200.00","1.01M","1.78%"
"08/24/2023","11,250.00","11,050.00","11,250.00","11,050.00","537.20K","1.81%"
"08/23/2023","11,050.00","11,500.00","11,500.00","11,050.00","787.80K","-1.78%"
"08/22/2023","11,250.00","11,300.00","11,450.00","10,750.00","1.31M","-0.44%"
"08/21/2023","11,300.00","11,600.00","11,650.00","11,000.00","1.25M","-3.00%"
"08/18/2023","11,650.00","12,400.00","12,450.00","11,650.00","3.45M","-6.80%"
"08/17/2023","12,500.00","12,700.00","12,800.00","12,500.00","1.53M","-1.57%"
"08/16/2023","12,700.00","12,950.00","12,950.00","12,700.00","996.30K","-1.17%"
"08/15/2023","12,850.00","12,800.00","12,900.00","12,750.00","1.32M","0.39%"
"08/14/2023","12,800.00","12,950.00","13,000.00","12,750.00","1.57M","0.00%"
"08/11/2023","12,800.00","12,600.00","12,800.00","12,400.00","1.71M","1.59%"
"08/10/2023","12,600.00","13,000.00","13,000.00","12,600.00","1.65M","-1.95%"
"08/09/2023","12,850.00","13,100.00","13,150.00","12,850.00","1.38M","-1.91%"
"08/08/2023","13,100.00","13,300.00","13,400.00","13,050.00","3.01M","0.77%"
"08/07/2023","13,000.00","12,850.00","13,000.00","12,800.00","3.49M","2.77%"
"08/04/2023","12,650.00","12,650.00","12,750.00","12,550.00","1.77M","0.80%"
"08/03/2023","12,550.00","12,500.00","12,700.00","12,400.00","1.64M","0.40%"
"08/02/2023","12,500.00","12,400.00","12,550.00","12,250.00","1.19M","0.81%"
"08/01/2023","12,400.00","12,600.00","12,700.00","12,350.00","2.13M","-1.20%"
"07/31/2023","12,550.00","12,900.00","12,900.00","12,450.00","2.87M","-1.95%"
"07/28/2023","12,800.00","12,700.00","12,900.00","12,650.00","1.97M","0.79%"
"07/27/2023","12,700.00","12,600.00","12,800.00","12,450.00","4.11M","-0.78%"
"07/26/2023","12,800.00","13,500.00","13,550.00","12,750.00","7.41M","-5.19%"
"07/25/2023","13,500.00","13,800.00","13,850.00","13,400.00","1.88M","-1.46%"
"07/24/2023","13,700.00","13,550.00","13,700.00","13,350.00","3.86M","3.01%"
"07/21/2023","13,300.00","13,200.00","13,350.00","13,050.00","1.67M","1.53%"
"07/20/2023","13,100.00","13,200.00","13,200.00","12,950.00","1.75M","-0.38%"
"07/19/2023","13,150.00","13,300.00","13,600.00","13,150.00","2.66M","-0.75%"
"07/18/2023","13,250.00","13,350.00","13,500.00","13,200.00","1.32M","-0.75%"
"07/17/2023","13,350.00","13,200.00","13,700.00","13,100.00","2.58M","1.52%"
"07/14/2023","13,150.00","13,100.00","13,400.00","13,100.00","2.43M","0.38%"
"07/13/2023","13,100.00","13,250.00","13,250.00","13,050.00","1.68M","0.00%"
"07/12/2023","13,100.00","13,050.00","13,250.00","12,950.00","1.81M","0.77%"
"07/11/2023","13,000.00","13,250.00","13,400.00","13,000.00","3.03M","-1.89%"
"07/10/2023","13,250.00","13,200.00","13,500.00","13,050.00","2.92M","1.15%"
"07/07/2023","13,100.00","12,700.00","13,100.00","12,650.00","1.73M","2.75%"
"07/06/2023","12,750.00","13,000.00","13,100.00","12,650.00","1.66M","-1.92%"
"07/05/2023","13,000.00","12,850.00","13,300.00","12,800.00","3.38M","0.78%"
"07/04/2023","12,900.00","12,900.00","13,100.00","12,750.00","1.75M","0.00%"
"07/03/2023","12,900.00","12,800.00","13,000.00","12,550.00","1.50M","1.98%"
"06/30/2023","12,650.00","12,600.00","12,750.00","12,500.00","1.40M","0.40%"
"06/29/2023","12,600.00","12,850.00","13,350.00","12,600.00","3.79M","-2.70%"
"06/28/2023","12,950.00","13,200.00","13,200.00","12,900.00","1.89M","-1.15%"
"06/27/2023","13,100.00","12,650.00","13,400.00","12,600.00","5.23M","3.97%"
"06/26/2023","12,600.00","12,600.00","12,800.00","12,300.00","2.13M","0.00%"
"06/23/2023","12,600.00","12,550.00","12,700.00","12,450.00","2.05M","0.40%"
"06/22/2023","12,550.00","12,500.00","12,700.00","12,200.00","3.32M","1.21%"
"06/21/2023","12,400.00","12,200.00","12,450.00","12,200.00","1.61M","2.48%"
"06/20/2023","12,100.00","11,850.00","12,100.00","11,850.00","1.13M","2.11%"
"06/19/2023","11,850.00","12,200.00","12,250.00","11,800.00","2.08M","-2.47%"
"06/16/2023","12,150.00","12,500.00","12,650.00","12,100.00","2.20M","-0.82%"
"06/15/2023","12,250.00","12,300.00","12,400.00","12,200.00","1.57M","-0.41%"
"06/14/2023","12,300.00","12,550.00","12,750.00","12,300.00","1.85M","-1.60%"
"06/13/2023","12,500.00","12,550.00","12,650.00","12,400.00","1.61M","-0.40%"
"06/12/2023","12,550.00","12,600.00","12,900.00","12,350.00","2.05M","0.00%"
"06/09/2023","12,550.00","12,400.00","12,550.00","12,200.00","2.86M","1.21%"
"06/08/2023","12,400.00","12,900.00","12,950.00","12,400.00","2.92M","-3.88%"
"06/07/2023","12,900.00","12,750.00","13,300.00","12,450.00","3.75M","1.98%"
"06/06/2023","12,650.00","12,750.00","12,750.00","12,500.00","1.84M","-0.39%"
"06/05/2023","12,700.00","12,300.00","12,700.00","11,900.00","6.19M","6.72%"
"06/02/2023","11,900.00","12,300.00","12,300.00","11,800.00","1.73M","-0.83%"
"06/01/2023","12,000.00","11,600.00","12,150.00","11,500.00","3.99M","4.35%"
"05/31/2023","11,500.00","11,850.00","11,850.00","11,450.00","2.21M","-1.71%"
"05/30/2023","11,700.00","11,550.00","11,950.00","11,500.00","2.56M","2.18%"
"05/29/2023","11,450.00","11,550.00","11,650.00","11,400.00","2.40M","0.00%"
"05/26/2023","11,450.00","11,600.00","11,650.00","11,400.00","1.23M","-0.43%"
"05/25/2023","11,500.00","11,200.00","11,600.00","11,100.00","3.66M","3.14%"
"05/24/2023","11,150.00","11,000.00","11,200.00","10,900.00","1.69M","1.83%"
"05/23/2023","10,950.00","11,250.00","11,300.00","10,950.00","996.90K","-1.79%"
"05/22/2023","11,150.00","11,100.00","11,150.00","10,950.00","952.00K","1.36%"
"05/19/2023","11,000.00","10,800.00","11,050.00","10,800.00","1.03M","1.85%"
"05/18/2023","10,800.00","10,700.00","11,100.00","10,700.00","793.30K","-0.92%"
"05/17/2023","10,900.00","10,900.00","11,300.00","10,850.00","1.14M","0.46%"
"05/16/2023","10,850.00","10,900.00","10,950.00","10,800.00","1.17M","0.00%"
"05/15/2023","10,850.00","11,300.00","11,400.00","10,850.00","2.93M","-3.56%"
"05/12/2023","11,250.00","11,250.00","11,400.00","11,150.00","1.58M","0.45%"
"05/11/2023","11,200.00","11,300.00","11,550.00","11,150.00","2.13M","0.00%"
"05/10/2023","11,200.00","11,650.00","11,800.00","11,150.00","4.35M","-1.75%"
"05/09/2023","11,400.00","11,000.00","11,400.00","10,900.00","2.20M","3.64%"
"05/08/2023","11,000.00","10,950.00","11,150.00","10,850.00","1.40M","0.46%"
"05/05/2023","10,950.00","11,050.00","11,150.00","10,800.00","1.67M","-1.79%"
"05/04/2023","11,150.00","10,700.00","11,400.00","10,700.00","3.05M","4.21%"
"04/28/2023","10,700.00","10,500.00","10,700.00","10,200.00","2.88M","2.39%"
"04/27/2023","10,450.00","10,500.00","10,800.00","10,300.00","1.84M","0.48%"
"04/26/2023","10,400.00","10,300.00","10,700.00","10,300.00","1.81M","1.46%"
"04/25/2023","10,250.00","9,890.00","10,250.00","9,850.00","2.37M","6.66%"
"04/24/2023","9,610.00","9,900.00","9,910.00","9,610.00","847.80K","-2.93%"
"04/21/2023","9,900.00","9,920.00","10,150.00","9,740.00","615.60K","0.00%"
"04/20/2023","9,900.00","9,830.00","9,910.00","9,750.00","660.20K","0.71%"
"04/19/2023","9,830.00","10,000.00","10,050.00","9,800.00","684.80K","-0.71%"
"04/18/2023","9,900.00","10,000.00","10,000.00","9,810.00","623.00K","0.00%"
"04/17/2023","9,900.00","9,860.00","9,990.00","9,830.00","610.40K","1.23%"
"04/14/2023","9,780.00","10,450.00","10,650.00","9,780.00","1.82M","-6.41%"
"04/13/2023","10,450.00","10,800.00","10,900.00","10,450.00","1.63M","-3.24%"
"04/12/2023","10,800.00","10,400.00","10,800.00","10,300.00","3.18M","4.85%"
"04/11/2023","10,300.00","10,000.00","10,400.00","9,970.00","1.41M","3.00%"
"04/10/2023","10,000.00","10,400.00","10,400.00","10,000.00","1.32M","-1.96%"
"04/07/2023","10,200.00","9,890.00","10,300.00","9,810.00","1.49M","4.08%"
"04/06/2023","9,800.00","10,350.00","10,450.00","9,800.00","1.96M","-5.31%"
"04/05/2023","10,350.00","10,200.00","10,350.00","10,000.00","1.65M","1.97%"
"04/04/2023","10,150.00","9,510.00","10,150.00","9,510.00","2.52M","6.84%"
"04/03/2023","9,500.00","9,440.00","9,500.00","9,300.00","865.00K","2.26%"
"03/31/2023","9,290.00","9,280.00","9,340.00","9,250.00","459.60K","-0.32%"
"03/30/2023","9,320.00","9,400.00","9,400.00","9,250.00","499.60K","0.00%"
"03/29/2023","9,320.00","9,420.00","9,500.00","9,280.00","378.50K","-1.06%"
"03/28/2023","9,420.00","9,420.00","9,550.00","9,400.00","365.70K","-0.21%"
"03/27/2023","9,440.00","9,330.00","9,450.00","9,330.00","421.60K","1.29%"
"03/24/2023","9,320.00","9,300.00","9,420.00","9,290.00","275.50K","0.54%"
"03/23/2023","9,270.00","9,280.00","9,360.00","9,200.00","314.40K","-0.32%"
"03/22/2023","9,300.00","9,310.00","9,450.00","9,300.00","221.80K","0.43%"
"03/21/2023","9,260.00","9,310.00","9,460.00","9,200.00","322.60K","0.33%"
"03/20/2023","9,230.00","9,600.00","9,600.00","9,230.00","509.80K","-3.75%"
"03/17/2023","9,590.00","9,720.00","9,740.00","9,550.00","398.20K","-0.62%"
"03/16/2023","9,650.00","9,750.00","9,800.00","9,650.00","462.80K","-2.43%"
"03/15/2023","9,890.00","9,750.00","9,890.00","9,630.00","805.00K","3.89%"
"03/14/2023","9,520.00","9,730.00","9,830.00","9,500.00","592.80K","-2.06%"
"03/13/2023","9,720.00","9,250.00","10,000.00","9,250.00","1.12M","1.89%"
"03/10/2023","9,540.00","9,500.00","9,630.00","9,500.00","341.90K","0.21%"
"03/09/2023","9,520.00","9,900.00","9,900.00","9,500.00","447.30K","0.85%"
"03/08/2023","9,440.00","9,120.00","9,440.00","9,090.00","383.20K","1.83%"
"03/07/2023","9,270.00","9,440.00","9,440.00","9,230.00","429.00K","-0.32%"
"03/06/2023","9,300.00","9,410.00","9,600.00","9,300.00","469.40K","-0.64%"
"03/03/2023","9,360.00","9,750.00","9,800.00","9,360.00","512.50K","-4.00%"
"03/02/2023","9,750.00","9,650.00","9,920.00","9,630.00","607.60K","1.04%"
"03/01/2023","9,650.00","9,000.00","9,650.00","8,900.00","1.08M","6.98%"
"02/28/2023","9,020.00","9,340.00","9,350.00","9,000.00","554.90K","-1.10%"
"02/27/2023","9,120.00","9,350.00","9,550.00","9,120.00","468.70K","-4.10%"
"02/24/2023","9,510.00","9,550.00","9,750.00","9,500.00","360.60K","0.11%"
"02/23/2023","9,500.00","9,500.00","9,740.00","9,330.00","711.90K","-0.52%"
"02/22/2023","9,550.00","9,900.00","10,000.00","9,550.00","900.70K","-5.45%"
"02/21/2023","10,100.00","10,250.00","10,600.00","10,050.00","965.60K","-1.46%"
"02/20/2023","10,250.00","9,800.00","10,250.00","9,620.00","1.23M","6.22%"
"02/17/2023","9,650.00","9,810.00","9,810.00","9,580.00","439.50K","-1.53%"
"02/16/2023","9,800.00","9,300.00","9,900.00","9,300.00","635.30K","5.49%"
"02/15/2023","9,290.00","9,010.00","9,400.00","9,010.00","503.80K","2.09%"
"02/14/2023","9,100.00","9,100.00","9,200.00","8,950.00","517.20K","0.00%"
"02/13/2023","9,100.00","9,650.00","9,660.00","9,100.00","1.29M","-6.95%"
"02/10/2023","9,780.00","10,000.00","10,000.00","9,760.00","568.70K","-2.20%"
"02/09/2023","10,000.00","10,000.00","10,150.00","9,940.00","553.70K","0.00%"
"02/08/2023","10,000.00","10,300.00","10,300.00","9,450.00","1.07M","0.70%"
"02/07/2023","9,930.00","10,650.00","10,750.00","9,930.00","1.51M","-6.76%"
"02/06/2023","10,650.00","10,450.00","10,900.00","10,250.00","601.10K","0.47%"
"02/03/2023","10,600.00","10,700.00","10,700.00","10,300.00","759.70K","1.92%"
"02/02/2023","10,400.00","10,850.00","11,150.00","10,300.00","1.75M","-5.02%"
