"Date","Price","Open","High","Low","Vol.","Change %"
"02/01/2023","10,950.00","12,150.00","12,150.00","10,950.00","2.25M","-6.81%"
"01/31/2023","11,750.00","11,150.00","11,750.00","10,850.00","3.12M","6.82%"
"01/30/2023","11,000.00","10,800.00","11,300.00","10,650.00","2.98M","1.38%"
"01/27/2023","10,850.00","10,950.00","11,000.00","10,700.00","933.80K","-0.46%"
"01/19/2023","10,900.00","10,850.00","11,000.00","10,700.00","835.50K","1.40%"
"01/18/2023","10,750.00","10,700.00","10,800.00","10,550.00","706.90K","2.38%"
"01/17/2023","10,500.00","10,100.00","10,550.00","10,100.00","907.00K","3.45%"
"01/16/2023","10,150.00","10,300.00","10,350.00","10,100.00","824.10K","-1.46%"
"01/13/2023","10,300.00","10,450.00","10,600.00","10,300.00","725.00K","-1.90%"
"01/12/2023","10,500.00","10,650.00","10,700.00","10,300.00","946.70K","0.00%"
"01/11/2023","10,500.00","10,650.00","10,850.00","10,500.00","1.03M","-1.41%"
"01/10/2023","10,650.00","10,500.00","10,750.00","10,250.00","941.90K","0.00%"
"01/09/2023","10,650.00","10,950.00","11,050.00","10,650.00","1.01M","-2.29%"
"01/06/2023","10,900.00","11,600.00","11,750.00","10,750.00","3.93M","-5.63%"
"01/05/2023","11,550.00","11,950.00","12,000.00","11,400.00","1.08M","-3.35%"
"01/04/2023","11,950.00","11,600.00","12,400.00","11,200.00","4.88M","1.27%"
"01/03/2023","11,800.00","12,000.00","12,150.00","11,600.00","1.75M","0.85%"
"12/30/2022","11,700.00","11,700.00","12,150.00","11,400.00","1.01M","0.00%"
"12/29/2022","11,700.00","11,800.00","11,800.00","11,100.00","750.80K","1.74%"
"12/28/2022","11,500.00","10,600.00","11,500.00","10,400.00","2.01M","6.98%"
"12/27/2022","10,750.00","10,350.00","10,750.00","10,050.00","657.40K","3.86%"
"12/26/2022","10,350.00","10,950.00","10,950.00","10,100.00","615.10K","-4.61%"
"12/23/2022","10,850.00","10,800.00","10,900.00","10,300.00","365.50K","2.36%"
"12/22/2022","10,600.00","10,600.00","10,950.00","10,200.00","530.70K","-0.47%"
"12/21/2022","10,650.00","11,300.00","11,600.00","10,500.00","1.33M","-5.33%"
"12/20/2022","11,250.00","11,500.00","11,850.00","10,900.00","1.14M","-3.85%"
"12/19/2022","11,700.00","11,500.00","12,300.00","11,500.00","1.13M","0.43%"
"12/16/2022","11,650.00","11,200.00","12,050.00","11,200.00","771.40K","-0.43%"
"12/15/2022","11,700.00","12,000.00","12,000.00","11,350.00","952.60K","-3.31%"
"12/14/2022","12,100.00","12,450.00","12,450.00","11,600.00","876.40K","-0.82%"
"12/13/2022","12,200.00","12,400.00","12,400.00","11,750.00","1.02M","2.95%"
"12/12/2022","11,850.00","11,100.00","12,050.00","11,100.00","2.03M","4.87%"
"12/09/2022","11,300.00","11,500.00","11,500.00","10,950.00","814.40K","-1.74%"
"12/08/2022","11,500.00","11,800.00","12,100.00","10,950.00","1.32M","0.00%"
"12/07/2022","11,500.00","11,350.00","12,150.00","10,850.00","2.29M","-1.29%"
"12/06/2022","11,650.00","11,500.00","12,300.00","11,300.00","2.33M","1.30%"
"12/05/2022","11,500.00","11,500.00","11,500.00","11,100.00","1.48M","6.98%"
"12/02/2022","10,750.00","10,500.00","10,750.00","9,900.00","1.81M","6.97%"
"12/01/2022","10,050.00","10,050.00","10,050.00","9,600.00","1.55M","6.80%"
"11/30/2022","9,410.00","9,410.00","9,410.00","9,410.00","237.60K","6.93%"
"11/29/2022","8,800.00","8,800.00","8,800.00","8,720.00","1.24M","6.93%"
"11/28/2022","8,230.00","8,230.00","8,230.00","8,230.00","226.20K","6.88%"
"11/25/2022","7,700.00","7,430.00","7,700.00","7,190.00","878.20K","6.94%"
"11/24/2022","7,200.00","7,000.00","7,330.00","6,960.00","373.50K","-1.77%"
"11/23/2022","7,330.00","7,300.00","7,700.00","7,300.00","518.30K","-3.55%"
"11/22/2022","7,600.00","7,500.00","7,970.00","7,460.00","957.10K","1.47%"
"11/21/2022","7,490.00","7,100.00","7,490.00","7,100.00","569.50K","7.00%"
"11/18/2022","7,000.00","7,000.00","7,000.00","6,580.00","715.50K","0.00%"
"11/17/2022","7,000.00","6,850.00","7,010.00","6,750.00","592.90K","5.90%"
"11/16/2022","6,610.00","5,750.00","6,610.00","5,750.00","1.26M","6.96%"
"11/15/2022","6,180.00","6,180.00","6,180.00","6,180.00","187.80K","-6.93%"
"11/14/2022","6,640.00","6,710.00","7,000.00","6,640.00","276.00K","-6.87%"
"11/11/2022","7,130.00","7,660.00","7,900.00","7,130.00","1.13M","-6.92%"
"11/10/2022","7,660.00","8,020.00","8,020.00","7,660.00","445.10K","-6.93%"
"11/09/2022","8,230.00","8,290.00","8,490.00","8,120.00","397.30K","0.00%"
"11/08/2022","8,230.00","8,270.00","8,520.00","8,230.00","683.90K","-6.90%"
"11/07/2022","8,840.00","9,510.00","9,670.00","8,840.00","506.90K","-6.95%"
"11/04/2022","9,500.00","10,100.00","10,100.00","9,410.00","421.80K","-5.47%"
"11/03/2022","10,050.00","10,300.00","10,300.00","9,990.00","455.90K","-2.90%"
"11/02/2022","10,350.00","10,450.00","10,500.00","10,150.00","400.50K","0.49%"
"11/01/2022","10,300.00","10,500.00","10,500.00","10,300.00","367.60K","-0.96%"
"10/31/2022","10,400.00","10,350.00","10,500.00","10,000.00","518.30K","0.48%"
"10/28/2022","10,350.00","10,800.00","10,800.00","10,300.00","417.90K","-1.43%"
"10/27/2022","10,500.00","9,960.00","10,500.00","9,960.00","492.30K","4.48%"
"10/26/2022","10,050.00","10,900.00","10,900.00","9,990.00","355.80K","-4.29%"
"10/25/2022","10,500.00","10,500.00","11,200.00","10,100.00","1.01M","-3.23%"
"10/24/2022","10,850.00","11,950.00","11,950.00","10,850.00","638.10K","-6.87%"
"10/21/2022","11,650.00","12,550.00","12,550.00","11,650.00","1.08M","-6.80%"
"10/20/2022","12,500.00","12,250.00","12,650.00","12,200.00","764.60K","0.81%"
"10/19/2022","12,400.00","12,000.00","12,450.00","11,950.00","826.80K","3.77%"
"10/18/2022","11,950.00","11,900.00","12,050.00","11,600.00","718.90K","4.37%"
"10/17/2022","11,450.00","11,500.00","11,500.00","11,200.00","319.70K","-0.87%"
"10/14/2022","11,550.00","11,400.00","11,600.00","11,300.00","457.30K","2.67%"
"10/13/2022","11,250.00","11,650.00","11,700.00","11,200.00","258.90K","-2.17%"
"10/12/2022","11,500.00","11,000.00","12,000.00","11,000.00","664.60K","-1.29%"
"10/11/2022","11,650.00","12,100.00","12,250.00","11,650.00","703.70K","-6.80%"
"10/10/2022","12,500.00","12,200.00","12,600.00","11,600.00","541.30K","0.81%"
"10/07/2022","12,400.00","12,350.00","13,000.00","12,000.00","788.40K","-3.88%"
"10/06/2022","12,900.00","13,500.00","13,500.00","12,500.00","476.20K","-3.37%"
"10/05/2022","13,350.00","13,400.00","13,400.00","13,000.00","399.40K","3.09%"
"10/04/2022","12,950.00","13,400.00","13,400.00","12,200.00","614.50K","0.39%"
"10/03/2022","12,900.00","13,850.00","14,000.00","12,900.00","690.30K","-6.86%"
"09/30/2022","13,850.00","14,200.00","14,200.00","13,300.00","1.10M","-3.15%"
"09/29/2022","14,300.00","14,500.00","14,700.00","14,100.00","358.70K","0.00%"
"09/28/2022","14,300.00","14,600.00","14,600.00","14,000.00","453.90K","-1.38%"
"09/27/2022","14,500.00","14,700.00","14,700.00","14,250.00","445.80K","-1.36%"
"09/26/2022","14,700.00","14,800.00","14,900.00","14,100.00","1.22M","-2.97%"
"09/23/2022","15,150.00","15,200.00","15,300.00","15,000.00","378.70K","0.00%"
"09/22/2022","15,150.00","14,200.00","15,150.00","14,200.00","669.30K","4.12%"
"09/21/2022","14,550.00","14,600.00","14,600.00","14,300.00","298.00K","0.34%"
"09/20/2022","14,500.00","14,400.00","14,650.00","14,100.00","698.70K","2.11%"
"09/19/2022","14,200.00","15,200.00","15,200.00","14,200.00","1.20M","-6.58%"
"09/16/2022","15,200.00","14,700.00","15,800.00","14,700.00","961.20K","-3.80%"
"09/15/2022","15,800.00","15,900.00","15,900.00","15,600.00","552.00K","0.96%"
"09/14/2022","15,650.00","15,250.00","15,650.00","15,250.00","677.30K","-0.63%"
"09/13/2022","15,750.00","15,650.00","15,900.00","15,600.00","493.10K","0.64%"
"09/12/2022","15,650.00","15,750.00","16,200.00","15,650.00","591.60K","-0.63%"
"09/09/2022","15,750.00","15,600.00","15,900.00","15,450.00","915.90K","1.61%"
"09/08/2022","15,500.00","16,000.00","16,200.00","15,500.00","1.14M","-3.13%"
"09/07/2022","16,000.00","16,800.00","16,950.00","15,950.00","2.17M","-4.76%"
"09/06/2022","16,800.00","17,200.00","17,300.00","16,800.00","781.70K","-1.18%"
"09/05/2022","17,000.00","16,550.00","17,400.00","16,550.00","857.90K","1.19%"
"08/31/2022","16,800.00","16,800.00","17,000.00","16,600.00","824.50K","0.00%"
"08/30/2022","16,800.00","17,100.00","17,400.00","16,800.00","643.70K","-1.18%"
"08/29/2022","17,000.00","16,800.00","17,050.00","16,200.00","2.05M","-1.16%"
"08/26/2022","17,200.00","17,550.00","17,800.00","17,100.00","1.23M","-2.27%"
"08/25/2022","17,600.00","17,350.00","17,700.00","17,250.00","1.22M","1.15%"
"08/24/2022","17,400.00","17,500.00","17,750.00","17,250.00","1.22M","-0.57%"
"08/23/2022","17,500.00","16,750.00","17,500.00","16,750.00","1.95M","2.04%"
"08/22/2022","17,150.00","18,300.00","18,350.00","17,150.00","3.64M","-6.79%"
"08/19/2022","18,400.00","18,300.00","18,900.00","17,900.00","2.13M","0.55%"
"08/18/2022","18,300.00","18,550.00","18,600.00","18,250.00","1.14M","-1.61%"
"08/17/2022","18,600.00","19,200.00","19,200.00","18,550.00","1.83M","-2.11%"
"08/16/2022","19,000.00","18,200.00","19,200.00","17,850.00","5.07M","4.40%"
"08/15/2022","18,200.00","18,100.00","18,600.00","18,100.00","1.77M","1.11%"
"08/12/2022","18,000.00","18,000.00","18,150.00","17,650.00","1.62M","0.00%"
"08/11/2022","18,000.00","18,300.00","18,350.00","17,800.00","1.98M","0.00%"
"08/10/2022","18,000.00","18,400.00","18,500.00","18,000.00","2.05M","-2.17%"
"08/09/2022","18,400.00","18,500.00","19,350.00","18,400.00","4.82M","-0.27%"
"08/08/2022","18,450.00","18,150.00","18,700.00","17,850.00","2.45M","1.65%"
"08/05/2022","18,150.00","17,500.00","18,300.00","17,500.00","1.95M","3.42%"
"08/04/2022","17,550.00","17,800.00","18,100.00","17,500.00","1.47M","-2.23%"
"08/03/2022","17,950.00","17,100.00","18,100.00","17,000.00","2.46M","4.97%"
"08/02/2022","17,100.00","16,950.00","17,300.00","16,650.00","972.50K","2.70%"
"08/01/2022","16,650.00","17,100.00","17,350.00","16,500.00","2.56M","-2.35%"
"07/29/2022","17,050.00","17,300.00","17,700.00","17,000.00","1.20M","0.29%"
"07/28/2022","17,000.00","17,200.00","17,400.00","16,950.00","994.50K","0.89%"
"07/27/2022","16,850.00","16,200.00","16,850.00","16,100.00","1.93M","2.74%"
"07/26/2022","16,400.00","17,550.00","17,950.00","16,400.00","1.57M","-6.82%"
"07/25/2022","17,600.00","17,600.00","17,800.00","17,000.00","822.40K","-1.12%"
"07/22/2022","17,800.00","18,400.00","18,500.00","17,800.00","1.59M","-2.73%"
"07/21/2022","18,300.00","18,350.00","18,900.00","18,000.00","995.50K","0.00%"
"07/20/2022","18,300.00","18,650.00","18,900.00","18,250.00","2.01M","0.00%"
"07/19/2022","18,300.00","17,650.00","18,500.00","17,650.00","1.78M","2.81%"
"07/18/2022","17,800.00","17,900.00","18,250.00","17,700.00","1.14M","0.00%"
"07/15/2022","17,800.00","17,650.00","18,400.00","17,600.00","1.48M","1.42%"
"07/14/2022","17,550.00","18,200.00","18,700.00","17,400.00","2.33M","-2.77%"
"07/13/2022","18,050.00","18,050.00","18,050.00","17,650.00","5.34M","6.80%"
"07/12/2022","16,900.00","15,500.00","16,900.00","15,500.00","1.24M","6.96%"
"07/11/2022","15,800.00","15,500.00","16,300.00","14,950.00","1.03M","1.28%"
"07/08/2022","15,600.00","15,350.00","15,650.00","15,150.00","589.80K","4.70%"
"07/07/2022","14,900.00","15,500.00","15,900.00","14,800.00","1.65M","-4.18%"
"07/06/2022","15,550.00","16,100.00","16,650.00","15,550.00","3.39M","-6.89%"
"07/05/2022","16,700.00","17,950.00","18,100.00","16,700.00","2.98M","-6.96%"
"07/04/2022","17,950.00","18,300.00","18,800.00","17,800.00","1.80M","-1.10%"
"07/01/2022","18,150.00","17,100.00","18,300.00","16,700.00","3.28M","4.91%"
"06/30/2022","17,300.00","18,650.00","18,650.00","17,300.00","1.41M","-5.46%"
"06/29/2022","18,300.00","17,100.00","18,350.00","17,100.00","2.56M","4.87%"
"06/28/2022","17,450.00","17,800.00","17,800.00","17,000.00","5.77M","4.80%"
"06/27/2022","16,650.00","15,600.00","16,650.00","15,600.00","2.01M","6.73%"
"06/24/2022","15,600.00","16,000.00","16,350.00","15,500.00","1.07M","1.30%"
"06/23/2022","15,400.00","14,100.00","15,400.00","14,100.00","1.47M","6.94%"
"06/22/2022","14,400.00","14,300.00","14,800.00","14,200.00","950.40K","-0.35%"
"06/21/2022","14,450.00","14,550.00","15,200.00","14,200.00","1.04M","-3.67%"
"06/20/2022","15,000.00","15,300.00","15,650.00","14,500.00","1.50M","-0.66%"
"06/17/2022","15,100.00","14,150.00","15,100.00","14,150.00","2.61M","6.71%"
"06/16/2022","14,150.00","13,600.00","14,150.00","13,600.00","703.40K","6.79%"
"06/15/2022","13,250.00","14,200.00","14,300.00","13,250.00","1.46M","-6.69%"
"06/14/2022","14,200.00","13,750.00","14,900.00","13,750.00","819.90K","-2.41%"
"06/13/2022","14,550.00","14,600.00","15,200.00","14,550.00","2.29M","-6.73%"
"06/10/2022","15,600.00","16,400.00","16,400.00","15,600.00","1.39M","-5.74%"
"06/09/2022","16,550.00","16,200.00","16,550.00","16,150.00","994.20K","0.61%"
"06/08/2022","16,450.00","16,750.00","17,100.00","16,450.00","1.67M","-1.20%"
"06/07/2022","16,650.00","16,100.00","16,650.00","15,700.00","1.51M","2.46%"
"06/06/2022","16,250.00","16,100.00","17,000.00","15,800.00","1.96M","0.31%"
"06/03/2022","16,200.00","16,200.00","16,500.00","15,800.00","1.28M","0.00%"
"06/02/2022","16,200.00","16,800.00","16,900.00","16,050.00","1.99M","-2.41%"
"06/01/2022","16,600.00","15,700.00","16,600.00","15,300.00","2.01M","6.75%"
"05/31/2022","15,550.00","15,800.00","15,950.00","15,400.00","1.14M","-1.58%"
"05/30/2022","15,800.00","15,500.00","16,000.00","15,200.00","1.61M","1.61%"
"05/27/2022","15,550.00","15,700.00","16,000.00","15,500.00","1.07M","-1.27%"
"05/26/2022","15,750.00","16,200.00","16,200.00","15,500.00","1.78M","2.94%"
"05/25/2022","15,300.00","14,500.00","15,300.00","14,500.00","1.46M","6.99%"
"05/24/2022","14,300.00","13,850.00","14,300.00","13,750.00","829.60K","3.25%"
"05/23/2022","13,850.00","14,200.00","14,300.00","13,750.00","874.40K","-0.36%"
"05/20/2022","13,900.00","14,300.00","14,400.00","13,850.00","1.06M","-1.42%"
"05/19/2022","14,100.00","13,750.00","14,450.00","13,500.00","700.80K","0.00%"
"05/18/2022","14,100.00","14,450.00","14,750.00","14,000.00","832.90K","-0.35%"
"05/17/2022","14,150.00","13,200.00","14,150.00","12,500.00","1.28M","6.79%"
"05/16/2022","13,250.00","14,350.00","14,600.00","13,000.00","1.18M","-3.99%"
"05/13/2022","13,800.00","14,700.00","15,200.00","13,800.00","1.71M","-6.76%"
"05/12/2022","14,800.00","15,800.00","16,200.00","14,800.00","1.00M","-6.92%"
"05/11/2022","15,900.00","16,200.00","16,300.00","15,600.00","732.20K","0.00%"
"05/10/2022","15,900.00","14,500.00","15,900.00","14,300.00","2.08M","3.58%"
"05/09/2022","15,350.00","15,900.00","16,250.00","15,350.00","1.27M","-6.97%"
"05/06/2022","16,500.00","16,000.00","17,250.00","16,000.00","1.07M","-0.90%"
"05/05/2022","16,650.00","17,800.00","17,800.00","16,300.00","1.44M","-4.03%"
"05/04/2022","17,350.00","17,000.00","17,750.00","16,600.00","1.86M","3.27%"
"04/29/2022","16,800.00","16,200.00","17,000.00","15,900.00","1.27M","2.75%"
"04/28/2022","16,350.00","16,300.00","16,950.00","16,150.00","1.36M","0.00%"
"04/27/2022","16,350.00","15,450.00","16,550.00","15,000.00","1.15M","5.14%"
"04/26/2022","15,550.00","14,550.00","15,550.00","13,550.00","1.69M","6.87%"
"04/25/2022","14,550.00","15,900.00","16,200.00","14,550.00","2.20M","-6.73%"
"04/22/2022","15,600.00","15,300.00","16,250.00","15,000.00","2.35M","2.63%"
"04/21/2022","15,200.00","14,950.00","16,300.00","14,750.00","2.68M","-4.10%"
"04/20/2022","15,850.00","17,000.00","17,000.00","15,850.00","2.23M","-6.76%"
"04/19/2022","17,000.00","17,600.00","18,500.00","16,700.00","2.20M","-4.23%"
"04/18/2022","17,750.00","18,950.00","18,950.00","17,750.00","2.27M","-6.82%"
"04/15/2022","19,050.00","19,050.00","19,800.00","19,000.00","1.23M","-1.55%"
"04/14/2022","19,350.00","19,700.00","19,750.00","19,250.00","1.53M","-0.26%"
"04/13/2022","19,400.00","18,700.00","19,500.00","17,900.00","1.89M","4.30%"
"04/12/2022","18,600.00","20,000.00","20,600.00","18,600.00","1.74M","-7.00%"
"04/08/2022","20,000.00","19,900.00","20,750.00","19,700.00","1.95M","0.00%"
"04/07/2022","20,000.00","21,000.00","21,400.00","19,850.00","5.55M","-4.76%"
"04/06/2022","21,000.00","22,500.00","22,750.00","21,000.00","3.54M","-6.67%"
"04/05/2022","22,500.00","22,300.00","23,200.00","22,000.00","2.38M","0.90%"
"04/04/2022","22,300.00","23,000.00","23,500.00","22,300.00","3.03M","-1.98%"
"04/01/2022","22,750.00","22,400.00","23,200.00","22,000.00","3.44M","-0.44%"
"03/31/2022","22,850.00","23,000.00","23,850.00","22,550.00","3.26M","-1.51%"
"03/30/2022","23,200.00","22,600.00","23,900.00","22,000.00","8.34M","3.80%"
"03/29/2022","22,350.00","21,000.00","22,350.00","21,000.00","5.76M","6.94%"
"03/28/2022","20,900.00","20,350.00","21,500.00","20,300.00","2.81M","-1.18%"
"03/25/2022","21,150.00","21,900.00","22,350.00","21,050.00","3.68M","-3.42%"
"03/24/2022","21,900.00","21,300.00","22,400.00","21,150.00","3.53M","2.34%"
"03/23/2022","21,400.00","21,500.00","22,200.00","21,400.00","2.96M","-0.47%"
"03/22/2022","21,500.00","21,250.00","22,000.00","21,000.00","3.17M","2.38%"
"03/21/2022","21,000.00","21,000.00","21,450.00","21,000.00","2.30M","1.69%"
"03/18/2022","20,650.00","20,500.00","20,950.00","20,300.00","2.14M","1.72%"
"03/17/2022","20,300.00","20,800.00","20,850.00","20,100.00","1.86M","-1.69%"
"03/16/2022","20,650.00","21,000.00","21,450.00","20,650.00","1.49M","-0.72%"
"03/15/2022","20,800.00","20,450.00","21,100.00","19,300.00","2.98M","1.71%"
"03/14/2022","20,450.00","21,150.00","21,950.00","20,450.00","5.46M","-6.83%"
"03/11/2022","21,950.00","22,000.00","22,700.00","21,600.00","3.42M","-0.23%"
"03/10/2022","22,000.00","23,300.00","23,300.00","21,900.00","3.08M","-2.22%"
"03/09/2022","22,500.00","20,900.00","22,500.00","19,600.00","10.16M","6.89%"
"03/08/2022","21,050.00","21,800.00","22,500.00","21,050.00","4.52M","-6.86%"
"03/07/2022","22,600.00","21,900.00","23,000.00","21,050.00","3.67M","3.43%"
"03/04/2022","21,850.00","22,200.00","22,200.00","21,150.00","9.77M","5.30%"
"03/03/2022","20,750.00","19,500.00","20,750.00","19,400.00","4.58M","6.96%"
"03/02/2022","19,400.00","19,850.00","20,150.00","19,250.00","3.18M","0.26%"
"03/01/2022","19,350.00","18,500.00","19,350.00","18,400.00","3.89M","6.91%"
"02/28/2022","18,100.00","17,550.00","18,100.00","17,550.00","1.28M","3.72%"
"02/25/2022","17,450.00","17,650.00","18,000.00","17,450.00","1.18M","0.58%"
"02/24/2022","17,350.00","18,200.00","18,350.00","16,950.00","2.03M","-4.67%"
"02/23/2022","18,200.00","17,900.00","18,400.00","17,900.00","1.18M","2.82%"
"02/22/2022","17,700.00","18,000.00","18,200.00","17,500.00","1.86M","-4.07%"
"02/21/2022","18,450.00","18,900.00","18,900.00","18,350.00","1.43M","-0.81%"
"02/18/2022","18,600.00","18,200.00","18,800.00","18,200.00","1.44M","1.09%"
"02/17/2022","18,400.00","17,800.00","18,900.00","17,450.00","2.33M","2.79%"
"02/16/2022","17,900.00","17,800.00","18,300.00","17,600.00","745.30K","1.13%"
"02/15/2022","17,700.00","18,100.00","18,100.00","17,500.00","617.20K","-2.48%"
"02/14/2022","18,150.00","16,800.00","18,250.00","16,500.00","2.73M","6.14%"
"02/11/2022","17,100.00","17,000.00","17,500.00","16,600.00","829.50K","0.59%"
"02/10/2022","17,000.00","17,200.00","17,400.00","16,900.00","971.60K","-2.30%"
